tid	readthrough_novelty	gid	max_tpm	log2_max_tpm
ENSG00000108825[1,1,1]	Known	ENSG00000108825	2.4583796328164182	1.2977077196531497
ENSG00000108825[1,2,1]	Known	ENSG00000108825	1.1578027219941993	0.21138945345945745
ENSG00000108825[2,3,1]	Known	ENSG00000108825	1.672383430693922	0.7419056549201084
ENSG00000108825[2,4,1]	Known	ENSG00000108825	1.831059157859272	0.8726784024795948
ENSG00000171570[1,1,1]	Known	ENSG00000171570	4.368099767398688	2.1270058077888074
ENSG00000248643[1,1,1]	Known	ENSG00000248643	4.364093403236412	2.1256819795130175
ENSG00000248643[1,2,1]	Known	ENSG00000248643	8.532095610663413	3.0929001326096963
ENSG00000178882[4,5,1]	Known	ENSG00000178882	1.0113432256185375	0.016272696413898526
ENSG00000161939[2,3,1]	Known	ENSG00000161939	1.2220875210199054	0.28934760890455175
ENSG00000249884[1,1,1]	Known	ENSG00000249884	1.279272963589333	0.3553241306777217
ENSG00000196204[1,6,4]	Known	ENSG00000196204	42.673524776248485	5.415269375034864
ENSG00000196204[1,7,8]	Known	ENSG00000196204	1.5065815012883783	0.5912787202766301
ENSG00000215472[1,1,1]	Known	ENSG00000215472	2.844901651749899	1.5083787794263455
ENSG00000270800[1,2,1]	Known	ENSG00000270800	1.5496908366780828	0.6319804265448494
ENSG00000255071[1,1,1]	Known	ENSG00000255071	21.782966964574673	4.445128565634375
ENSG00000284874[1,1,1]	Known	ENSG00000284874	7.00747522419541	2.8088947384381324
ENSG00000213599[1,1,1]	Known	ENSG00000213599	17.90982149025066	4.162679052735326
ENSG00000213599[2,4,1]	Known	ENSG00000213599	18.549457972045328	4.213305125805293
ENSG00000213599[3,5,2]	Known	ENSG00000213599	16.025220783837252	4.002272328271341
ENSG00000260280[1,2,2]	Known	ENSG00000260280	2.1852573796141708	1.1278032103552007
ENSG00000260280[2,3,1]	Known	ENSG00000260280	5.827353012304456	2.5428407096340444
ENSG00000259332[2,3,2]	Known	ENSG00000259332	1.5971583358887866	0.6755073428545525
ENSG00000254876[1,1,1]	Known	ENSG00000254876	2.0219870875904586	1.0157737842198136
ENSG00000254876[1,2,2]	Known	ENSG00000254876	2.0446594517450145	1.0318605751028571
ENSG00000258644[1,1,1]	Known	ENSG00000258644	4.243329486047933	2.0851967053625664
ENSG00000258644[1,3,2]	Known	ENSG00000258644	1.023315213831947	0.0332506097802663
ENSG00000254806[1,1,1]	Known	ENSG00000254806	4.062266419680868	2.022284860448467
ENSG00000254806[1,4,1]	Known	ENSG00000254806	42.47641547597858	5.408590119192659
ENSG00000254806[2,2,2]	Known	ENSG00000254806	20.22686451237075	4.338200791301261
TALONG000062014[1,1,1]	Novel	TALONG000062014	7.079402579329763	2.8236276184715026
TALONG000062014[1,2,1]	Novel	TALONG000062014	6.0680593537112255	2.601235197135055
TALONG000064449[1,1,1]	Novel	TALONG000064449	10.890707395008135	3.445025760799381
TALONG000064449[1,2,2]	Novel	TALONG000064449	4.394119914276998	2.1355742410338747
TALONG000070061[1,1,1]	Novel	TALONG000070061	3.6616925624616092	1.8725106668230271
TALONG000070061[1,1,3]	Novel	TALONG000070061	3.666262563059716	1.8743101096257078
TALONG000070572[1,1,1]	Novel	TALONG000070572	11.379606606999596	3.5083787794263452
TALONG000070572[1,1,2]	Novel	TALONG000070572	21.76251239835442	4.443773214683985
TALONG000070853[1,1,1]	Novel	TALONG000070853	6.026848404271348	2.591403776563304
TALONG000077252[2,1,1]	Novel	TALONG000077252	7.061614944260319	2.8199981559670304
TALONG000078440[1,1,1]	Novel	TALONG000078440	12.220875210199054	3.611275703791914
TALONG000084015[1,1,1]	Novel	TALONG000084015	11.76868331971019	3.5568810155710753
TALONG000084015[1,2,2]	Novel	TALONG000084015	11.322487076924977	3.501118987636669
TALONG000084529[1,1,1]	Novel	TALONG000084529	9.007941539845243	3.1711974645796617
TALONG000084534[1,1,1]	Novel	TALONG000084534	8.559042414334684	3.097449396933778
TALONG000084534[1,2,1]	Novel	TALONG000084534	5.827353012304456	2.5428407096340444
TALONG000084534[1,3,1]	Novel	TALONG000084534	4.135740518125572	2.0481456718818363
TALONG000084652[1,1,1]	Novel	TALONG000084652	17.898800183761015	4.161790976960527
TALONG000084652[1,2,1]	Novel	TALONG000084652	16.96127458324735	4.084172682585483
TALONG000085036[1,1,1]	Novel	TALONG000085036	6.541022959925021	2.709516278506554
TALONG000088419[1,1,1]	Novel	TALONG000088419	7.000137669374165	2.80738329533908
TALONG000090071[1,1,1]	Novel	TALONG000090071	1.9711541304549227	0.9790405894453844
TALONG000090071[1,1,2]	Novel	TALONG000090071	3.9423082609098454	1.9790405894453844
TALONG000092062[1,1,1]	Novel	TALONG000092062	11.841226074379815	3.565746564354934
TALONG000093022[1,1,1]	Novel	TALONG000093022	2.8900926660045143	1.531115751079551
TALONG000093022[1,1,2]	Novel	TALONG000093022	5.317202123690528	2.4106673088701664
TALONG000093027[1,1,1]	Novel	TALONG000093027	14.221676109859603	3.8300196001317603
TALONG000098911[1,1,1]	Novel	TALONG000098911	1.0698803017918355	0.09744939693377797
TALONG000098911[1,1,3]	Novel	TALONG000098911	3.5448014157936854	1.8257048081490104
TALONG000098911[1,1,4]	Novel	TALONG000098911	1.5724333563432749	0.6529988733776969
TALONG000099063[1,1,1]	Novel	TALONG000099063	2.0586340139863597	1.0416873689993715
TALONG000099063[1,1,2]	Novel	TALONG000099063	6.110437605099527	2.611275703791914
TALONG000105193[1,1,1]	Novel	TALONG000105193	7.293283482635687	2.8665684712911816
TALONG000108553[1,1,1]	Novel	TALONG000108553	1.3858371599761914	0.4707577464385698
TALONG000113876[1,1,1]	Novel	TALONG000113876	2.786811692347136	1.478615521388523
TALONG000113876[1,1,2]	Novel	TALONG000113876	1.6720870154082819	0.741649927222317
TALONG000115801[1,1,1]	Novel	TALONG000115801	11.538936410075337	3.528438346026284
TALONG000116055[1,1,1]	Novel	TALONG000116055	1.831059157859272	0.8726784024795948
TALONG000116055[1,1,2]	Novel	TALONG000116055	8.035101340204685	3.006316219555474
TALONG000117472[1,1,1]	Novel	TALONG000117472	14.62289462106358	3.8701570178123634
TALONG000118926[1,1,1]	Novel	TALONG000118926	6.419281810751013	2.682411897654934
TALONG000118944[1,1,1]	Novel	TALONG000118944	10.660276186435437	3.414172910811765
TALONG000118944[2,1,1]	Novel	TALONG000118944	2.3077872820150676	1.2065102511389219
TALONG000120028[1,1,1]	Novel	TALONG000120028	6.265991332045324	2.6475427739822073
TALONG000123354[1,1,1]	Novel	TALONG000123354	3.0131630025767566	1.59127872027663
TALONG000123354[1,1,2]	Novel	TALONG000123354	2.978383741769024	1.5745296460223086
TALONG000123354[1,2,1]	Novel	TALONG000123354	4.254833916812891	2.0891028188520666
TALONG000123354[1,2,2]	Novel	TALONG000123354	3.1118524235106673	1.6377736435767707
TALONG000124583[1,1,1]	Novel	TALONG000124583	1.378580172708524	0.4631831711606803
TALONG000124583[1,1,2]	Novel	TALONG000124583	3.148109088276127	1.6544855339801423
TALONG000124583[2,1,1]	Novel	TALONG000124583	5.683368191324907	2.5067461819723738
TALONG000124583[2,1,2]	Novel	TALONG000124583	3.148109088276127	1.6544855339801423
TALONG000124583[3,2,3]	Novel	TALONG000124583	6.296218176552254	2.6544855339801425
TALONG000124583[4,2,3]	Novel	TALONG000124583	7.232218085125617	2.8544381823970975
TALONG000132167[1,1,1]	Novel	TALONG000132167	4.449480597298275	2.1536369353067295
TALONG000132472[1,1,1]	Novel	TALONG000132472	6.391532497746985	2.676161887638872
TALONG000132900[1,1,1]	Novel	TALONG000132900	7.658701050263204	2.9370997254070166
TALONG000134134[1,1,1]	Novel	TALONG000134134	8.742557897589677	3.1280554452025364
TALONG000135610[1,1,1]	Novel	TALONG000135610	3.878242574377421	1.9554030432349414
TALONG000135610[1,1,2]	Novel	TALONG000135610	36.367445026970096	5.184575668566586
TALONG000135610[1,1,3]	Novel	TALONG000135610	3.878242574377421	1.9554030432349414
TALONG000135610[1,1,4]	Novel	TALONG000135610	4.8478032179717765	2.277331138122304
TALONG000135610[1,2,3]	Novel	TALONG000135610	2.1575205773525066	1.1093743191738
TALONG000135610[1,2,4]	Novel	TALONG000135610	13.273564369202298	3.7304839265808463
TALONG000135610[1,3,2]	Novel	TALONG000135610	5.877961757980803	2.5553159728458423
TALONG000135610[1,3,3]	Novel	TALONG000135610	2.0446594517450145	1.0318605751028571
TALONG000135610[1,3,4]	Novel	TALONG000135610	14.134395486039457	3.821138276751689
TALONG000135610[1,3,5]	Novel	TALONG000135610	1.378580172708524	0.4631831711606803
TALONG000135610[1,3,6]	Novel	TALONG000135610	1.9391212871887105	0.9554030432349415
TALONG000136058[1,1,1]	Novel	TALONG000136058	5.293150557315822	2.4041266902856093
TALONG000136431[1,1,1]	Novel	TALONG000136431	297.87730045458665	8.218574377916191
TALONG000136431[2,2,5]	Novel	TALONG000136431	332.73277385726084	8.37822016706438
TALONG000136431[2,3,4]	Novel	TALONG000136431	430.0918813203179	8.748501088112707
TALONG000136431[2,4,3]	Novel	TALONG000136431	10.511557052688776	3.3939044831038
TALONG000136431[2,5,3]	Novel	TALONG000136431	10.792655813571981	3.4319780160253845
TALONG000136431[2,6,5]	Novel	TALONG000136431	81.3109029361795	6.345376910377364
TALONG000136431[2,7,4]	Novel	TALONG000136431	95.2242047874873	6.5732564298530445
TALONG000136431[3,10,4]	Novel	TALONG000136431	68.70607180869337	6.102365695840683
TALONG000136431[3,11,4]	Novel	TALONG000136431	17.118084828669367	4.097449396933778
TALONG000136431[3,8,4]	Novel	TALONG000136431	8.559042414334684	3.097449396933778
TALONG000136431[3,9,5]	Novel	TALONG000136431	69.91144148954764	6.127456676803513
TALONG000136431[4,12,2]	Novel	TALONG000136431	9.363789057242013	3.227092434503462
TALONG000136431[5,13,5]	Novel	TALONG000136431	9.62892271612652	3.26737439837609
TALONG000136431[5,14,5]	Novel	TALONG000136431	16.875175531959773	4.076830603733545
TALONG000136431[5,15,4]	Novel	TALONG000136431	23.53736663942038	4.556881015571075
TALONG000136431[6,16,5]	Novel	TALONG000136431	25.437834908451443	4.6689039785692
TALONG000136431[7,17,5]	Novel	TALONG000136431	72.5407698732301	6.180720151560282
TALONG000136431[8,18,3]	Novel	TALONG000136431	9.438775643973578	3.238599731734825
TALONG000136431[9,19,5]	Novel	TALONG000136431	25.31276329793966	4.661793104454702
TALONG000136431[9,20,4]	Novel	TALONG000136431	25.67712724300405	4.6824118976549345
TALONG000136431[9,21,4]	Novel	TALONG000136431	8.437587765979886	3.0768306037335456
TALONG000136431[9,22,5]	Novel	TALONG000136431	238.66319680914538	7.898832301755551
TALONG000136431[9,23,4]	Novel	TALONG000136431	215.76117287291427	7.753291458940198
TALONG000136431[9,24,5]	Novel	TALONG000136431	38.571829787336625	5.269475681675941
TALONG000136431[9,25,4]	Novel	TALONG000136431	33.750351063919545	5.076830603733545
TALONG000136990[1,1,1]	Novel	TALONG000136990	5.12802104539837	2.358402182789251
TALONG000140414[1,1,1]	Novel	TALONG000140414	14.546978010788038	3.8626475736792236
TALONG000142228[1,1,1]	Novel	TALONG000142228	9.697351368125148	3.277590758654386
TALONG000142362[1,1,1]	Novel	TALONG000142362	7.442313612329884	2.8957511856021028
TALONG000142362[1,1,2]	Novel	TALONG000142362	1.6599549156244917	0.7311440585069932
TALONG000144019[1,1,1]	Novel	TALONG000144019	49.7312496387764	5.636080778290546
TALONG000145409[1,1,1]	Novel	TALONG000145409	9.003947330509696	3.1705576176278405
TALONG000148393[1,1,1]	Novel	TALONG000148393	7.489162112542849	2.904804318991382
TALONG000149939[1,1,1]	Novel	TALONG000149939	2.5095425354912053	1.3274243992642525
TALONG000149939[1,1,2]	Novel	TALONG000149939	10.080658710562783	3.333518008270115
TALONG000149939[1,2,1]	Novel	TALONG000149939	1.3440878280750377	0.42662741266159654
TALONG000149939[1,2,2]	Novel	TALONG000149939	5.242691687787224	2.3903077063389
TALONG000149939[1,3,1]	Novel	TALONG000149939	8.809359063068603	3.1390370577189373
TALONG000149939[1,3,2]	Novel	TALONG000149939	20.970766751148897	4.3903077063389
TALONG000149939[1,4,1]	Novel	TALONG000149939	4.49373573238905	2.167915285002452
TALONG000149939[1,4,2]	Novel	TALONG000149939	18.817229593050527	4.233982334719201
TALONG000149939[1,5,1]	Novel	TALONG000149939	2.6881756561500754	1.4266274126615965
TALONG000149939[1,5,2]	Novel	TALONG000149939	4.8051049434919655	2.264567939802796
TALONG000149939[2,10,1]	Novel	TALONG000149939	2.0161317421125564	1.0115899133827526
TALONG000149939[2,10,2]	Novel	TALONG000149939	2.9958238215926998	1.582952784281296
TALONG000149939[2,11,1]	Novel	TALONG000149939	1.3440878280750377	0.42662741266159654
TALONG000149939[2,11,2]	Novel	TALONG000149939	8.736570882487745	3.127067130802689
TALONG000149939[2,6,1]	Novel	TALONG000149939	8.9874714647781	3.167915285002452
TALONG000149939[2,6,2]	Novel	TALONG000149939	20.161317421125567	4.333518008270115
TALONG000149939[2,7,2]	Novel	TALONG000149939	9.408614796525264	3.2339823347192005
TALONG000149939[2,8,1]	Novel	TALONG000149939	22.177449163238123	4.47102153202005
TALONG000149939[2,8,2]	Novel	TALONG000149939	39.694665636103274	5.310873238844495
TALONG000149939[2,9,1]	Novel	TALONG000149939	5.242691687787224	2.3903077063389
TALONG000149939[2,9,2]	Novel	TALONG000149939	17.47314176497549	4.127067130802689
TALONG000152981[1,1,1]	Novel	TALONG000152981	22.312375887409125	4.479772239060254
TALONG000152981[1,1,2]	Novel	TALONG000152981	2.624985398518721	1.3923093978099148
TALONG000155982[1,1,1]	Novel	TALONG000155982	32.09640905375507	5.004339992542296
TALONG000156990[1,1,1]	Novel	TALONG000156990	4.089318903490029	2.0318605751028573
TALONG000156990[1,2,2]	Novel	TALONG000156990	9.447207550789642	3.2398879538868393
TALONG000156990[1,3,1]	Novel	TALONG000156990	2.441248903879242	1.287619396342139
TALONG000158388[1,1,1]	Novel	TALONG000158388	8.532095610663413	3.0929001326096963
TALONG000158719[1,1,1]	Novel	TALONG000158719	9.09338910611985	3.184818087085011
TALONG000165001[1,1,1]	Novel	TALONG000165001	8.736199534797375	3.1270058077888074
TALONG000165817[1,1,1]	Novel	TALONG000165817	9.20799184632322	3.20288655596425
TALONG000168205[1,1,1]	Novel	TALONG000168205	3.918070533105737	1.9701433692353973
TALONG000168205[1,1,2]	Novel	TALONG000168205	31.798976343591324	4.990908418642443
TALONG000168633[1,1,1]	Novel	TALONG000168633	7.475454811342881	2.90216135644895
TALONG000168636[1,1,1]	Novel	TALONG000168636	6.899039456592229	2.7863955115029886
TALONG000168636[2,2,1]	Novel	TALONG000168636	1.7093403484661234	0.7734396820680951
TALONG000168636[2,3,1]	Novel	TALONG000168636	10.660276186435437	3.414172910811765
TALONG000168636[3,3,1]	Novel	TALONG000168636	2.264871001441024	1.1794288821120607
TALONG000168636[4,2,1]	Novel	TALONG000168636	5.393801443381267	2.4313024140611623
TALONG000170341[1,1,1]	Novel	TALONG000170341	15.065815012883784	3.9132068151639925
TALONG000172312[1,1,1]	Novel	TALONG000172312	9.03948900773027	3.1762412209977864
TALONG000175642[1,1,1]	Novel	TALONG000175642	4.3712789487948385	2.1280554452025364
TALONG000175642[1,1,2]	Novel	TALONG000175642	4.368099767398688	2.1270058077888074
TALONG000176471[1,1,1]	Novel	TALONG000176471	4.056034933817678	2.0200700780386116
TALONG000177409[1,1,1]	Novel	TALONG000177409	6.555679020843781	2.7127452189319934
TALONG000179957[1,1,1]	Novel	TALONG000179957	5.9206130371899075	2.565746564354934
TALONG000184705[1,1,1]	Novel	TALONG000184705	9.484614661662238	3.2455891614067247
TALONG000184705[1,2,1]	Novel	TALONG000184705	9.418069272254014	3.235431334059165
TALONG000186220[1,1,1]	Novel	TALONG000186220	5.913462391364768	2.5640030901665405
TALONG000186220[2,1,1]	Novel	TALONG000186220	3.148109088276127	1.6544855339801423
TALONG000186746[1,1,1]	Novel	TALONG000186746	1.0043876675255856	0.006316219555473979
TALONG000186746[1,1,2]	Novel	TALONG000186746	1.7019335667251565	0.7671747239647044
TALONG000186746[1,1,3]	Novel	TALONG000186746	2.510969168813964	1.3282443144428362
TALONG000187635[1,1,1]	Novel	TALONG000187635	2.8900926660045143	1.531115751079551
TALONG000189031[1,1,1]	Novel	TALONG000189031	5.913462391364768	2.5640030901665405
TALONG000190198[1,1,1]	Novel	TALONG000190198	6.396165711861263	2.6772073166455588
TALONG000195728[1,1,1]	Novel	TALONG000195728	3.4186806969322467	1.773439682068095
TALONG000246205[1,1,1]	Novel	TALONG000246205	3.403867133450313	1.7671747239647044
TALONG000246422[1,1,1]	Novel	TALONG000246422	4.278637724534885	2.0971515300614154
TALONG000246422[2,1,1]	Novel	TALONG000246422	12.835913173604656	3.6821140307825715
TALONG000248447[1,1,1]	Novel	TALONG000248447	4.816821110007524	2.2680813452457573
TALONG000252166[1,1,3]	Novel	TALONG000252166	6.5521496510980315	2.7119683085099635
TALONG000252166[2,2,1]	Novel	TALONG000252166	6.720439140375189	2.748555507548959
TALONG000252166[2,2,2]	Novel	TALONG000252166	1.271350746600726	0.3463621031779147
TALONG000252166[2,2,3]	Novel	TALONG000252166	48.38716181070136	5.5965524141039085
TALONG000255016[1,1,1]	Novel	TALONG000255016	2.353871648086773	1.235035655245874
TALONG000255016[1,1,2]	Novel	TALONG000255016	3.208978293401164	1.6821140307825715
TALONG000255016[1,1,3]	Novel	TALONG000255016	2.5110591228870485	1.3282959972640482
TALONG000263399[1,1,2]	Novel	TALONG000263399	1.6336061092512204	0.708060166633175
TALONG000263399[1,2,2]	Novel	TALONG000263399	5.445353697504068	2.445025760799381
TALONG000263399[1,3,2]	Novel	TALONG000263399	2.2666999115987037	1.1805934053242588
TALONG000263399[2,1,1]	Novel	TALONG000263399	9.801636655507322	3.293022667354331
TALONG000263399[2,2,1]	Novel	TALONG000263399	19.058737941264237	4.252380682856985
TALONG000372813[1,1,1]	Novel	TALONG000372813	12.896257667228191	3.688880569200763
TALONG000418142[1,1,1]	Novel	TALONG000418142	26.97996633730354	4.753816643135161
TALONG000436039[1,1,1]	Novel	TALONG000436039	2.771674319952383	1.4707577464385697
TALONG000436164[1,1,1]	Novel	TALONG000436164	4.912578771311145	2.296480540616809
TALONG000443992[1,1,1]	Novel	TALONG000443992	38.6256298611233	5.271486553861915
ENSG00000285053[1,1,1]	Known	ENSG00000285053	2.0446594517450145	1.0318605751028571
ENSG00000285053[1,10,1]	Known	ENSG00000285053	2.0446594517450145	1.0318605751028571
ENSG00000285053[1,2,1]	Known	ENSG00000285053	1.1408648668382528	0.1901279174040467
ENSG00000285053[1,5,1]	Known	ENSG00000285053	1.1578027219941993	0.21138945345945745
ENSG00000261408[1,1,1]	Known	ENSG00000261408	2.184049883699344	1.1270058077888072
ENSG00000261408[1,2,1]	Known	ENSG00000261408	17.26824930171517	4.110049921138022
ENSG00000261408[1,3,1]	Known	ENSG00000261408	2.4720381583810127	1.3057010128548159
ENSG00000259399[1,1,1]	Known	ENSG00000259399	2.5110591228870485	1.3282959972640482
ENSG00000273331[1,1,1]	Known	ENSG00000273331	3.448950786058996	1.7861575427694276
ENSG00000251201[1,1,1]	Known	ENSG00000251201	4.360249638825988	2.124410736466903
ENSG00000251201[1,2,1]	Known	ENSG00000251201	21.80124819412994	4.446338831354265
ENSG00000248592[1,1,1]	Known	ENSG00000248592	1.7093403484661234	0.7734396820680951
ENSG00000248592[2,2,1]	Known	ENSG00000248592	1.0808941156124345	0.11222520358807297
ENSG00000124208[1,1,1]	Known	ENSG00000124208	2.250194641836519	1.1700497999609631
ENSG00000271092[1,1,1]	Known	ENSG00000271092	1.177585831287278	0.2358322181052595
ENSG00000248871[1,1,1]	Known	ENSG00000248871	1.940438247978306	0.9563825218875837
ENSG00000283900[1,1,1]	Known	ENSG00000283900	1.1538936410075338	0.20651025113892188
ENSG00000161149[1,1,1]	Known	ENSG00000161149	6.912569816955151	2.7892221466408427
ENSG00000161149[1,2,2]	Known	ENSG00000161149	4.08940251784513	2.0318900736049437
ENSG00000259024[1,1,1]	Known	ENSG00000259024	14.78365597841192	3.885931185053903
ENSG00000270617[1,1,1]	Known	ENSG00000270617	4.266047805331707	2.0929001326096963
ENSG00000285815[1,1,1]	Known	ENSG00000285815	21.330239026658532	4.4148282274970585
ENSG00000285304[1,1,1]	Known	ENSG00000285304	1.0808941156124345	0.11222520358807297
ENSG00000272104[1,1,1]	Known	ENSG00000272104	1.2454184169984668	0.31663051877129367
ENSG00000270011[2,13,9]	Known	ENSG00000270011	1.2053696808542695	0.2694756816759414
ENSG00000161551[1,9,3]	Known	ENSG00000161551	12.397526693424663	3.6319804265448496
ENSG00000161551[2,5,3]	Known	ENSG00000161551	2.1320552372870876	1.0922448159244025
ENSG00000161551[4,7,3]	Known	ENSG00000161551	1.8375647856434738	0.8777951148626957
