Name	known	gene_id	n_ss	rank	rt_gene	annot_transcript_id_x	transcript_novelty	gene_novelty	n_genes	gene_ids	n_genes_no_rt	gene_ids_no_rt	annot_transcript_id_y	n_total_ss	filt_df	gid	needs to be fixed
TALONT000930071	TRUE	ENSG00000116783	41	2	FALSE	TALONT000930071	NIC	Known	2	"ENSG00000259030,ENSG00000116783"	1	ENSG00000116783	TALONT000930071	42	97.61904762	ENSG00000259030	needs fixing
TALONT000303567	TRUE	ENSG00000243708	37	2	FALSE	TALONT000303567	ISM	Known	2	"ENSG00000168970,ENSG00000243708"	1	ENSG00000243708	TALONT000303567	38	97.36842105	ENSG00000168970	needs fixing
TALONT001372970	TRUE	ENSG00000205560	36	2	FALSE	TALONT001372970	ISM	Known	2	"ENSG00000254413,ENSG00000205560"	1	ENSG00000205560	TALONT001372970	38	94.73684211	ENSG00000254413	
TALONT000930083	TRUE	ENSG00000116783	36	1	FALSE	TALONT000930083	ISM	Known	2	"ENSG00000116783,ENSG00000259030"	1	ENSG00000116783	TALONT000930083	36	100	ENSG00000259030	needs fixing
TALONT001699259	TRUE	ENSG00000116783	34	1	FALSE	TALONT001699259	NIC	Known	2	"ENSG00000116783,ENSG00000259030"	1	ENSG00000116783	TALONT001699259	34	100	ENSG00000259030	
TALONT000930061	TRUE	ENSG00000116783	34	1	FALSE	TALONT000930061	NIC	Known	2	"ENSG00000116783,ENSG00000259030"	1	ENSG00000116783	TALONT000930061	34	100	ENSG00000259030	
TALONT001699272	TRUE	ENSG00000116783	33	1	FALSE	TALONT001699272	NIC	Known	2	"ENSG00000116783,ENSG00000259030"	1	ENSG00000116783	TALONT001699272	34	97.05882353	ENSG00000259030	
TALONT000550296	TRUE	ENSG00000188603	28	1	FALSE	TALONT000550296	NIC	Known	2	"ENSG00000188603,ENSG00000261832"	1	ENSG00000188603	TALONT000550296	28	100	ENSG00000261832	
TALONT001223369	TRUE	ENSG00000130234	28	1	FALSE	TALONT001223369	ISM	Known	2	"ENSG00000130234,ENSG00000285602"	1	ENSG00000130234	TALONT001223369	28	100	ENSG00000285602	
TALONT001652026	TRUE	ENSG00000106069	28	1	FALSE	TALONT001652026	NIC	Known	2	"ENSG00000106069,ENSG00000285162"	1	ENSG00000106069	TALONT001652026	28	100	ENSG00000285162	
TALONT001652032	TRUE	ENSG00000106069	28	1	FALSE	TALONT001652032	NIC	Known	2	"ENSG00000106069,ENSG00000285162"	1	ENSG00000106069	TALONT001652032	30	93.33333333	ENSG00000285162	does not need fixing
TALONT000989251	TRUE	ENSG00000215837	27	2	FALSE	TALONT000989251	NIC	Known	2	"ENSG00000242086,ENSG00000215837"	1	ENSG00000215837	TALONT000989251	28	96.42857143	ENSG00000242086	this locus is a lost cause but also looks pretty ok
TALONT000410848	TRUE	ENSG00000263155	26	1	FALSE	TALONT000410848	NIC	Known	2	"ENSG00000263155,ENSG00000137878"	1	ENSG00000263155	TALONT000410848	26	100	ENSG00000137878	
TALONT000989737	TRUE	ENSG00000215837	26	2	FALSE	TALONT000989737	NIC	Known	2	"ENSG00000215837,ENSG00000242086"	1	ENSG00000215837	TALONT000989737	26	100	ENSG00000242086	
TALONT000408157	TRUE	ENSG00000263155	26	1	FALSE	TALONT000408157	NIC	Known	2	"ENSG00000263155,ENSG00000137878"	1	ENSG00000263155	TALONT000408157	26	100	ENSG00000137878	
TALONT000410780	TRUE	ENSG00000263155	24	1	FALSE	TALONT000410780	ISM	Known	2	"ENSG00000263155,ENSG00000137878"	1	ENSG00000263155	TALONT000410780	24	100	ENSG00000137878	
TALONT001107144	TRUE	ENSG00000215440	24	1	FALSE	TALONT001107144	ISM	Known	2	"ENSG00000215440,ENSG00000254995"	1	ENSG00000215440	TALONT001107144	24	100	ENSG00000254995	
TALONT001313613	TRUE	ENSG00000263155	23	2	FALSE	TALONT001313613	NNC	Known	2	"ENSG00000137878,ENSG00000263155"	1	ENSG00000263155	TALONT001313613	24	95.83333333	ENSG00000137878	
TALONT000983329	TRUE	ENSG00000156875	22	2	FALSE	TALONT000983329	ISM	Known	2	"ENSG00000283761,ENSG00000156875"	1	ENSG00000156875	TALONT000983329	24	91.66666667	ENSG00000283761	
TALONT000553908	TRUE	ENSG00000239900	22	1	FALSE	TALONT000553908	ISM	Known	2	"ENSG00000239900,ENSG00000284431"	1	ENSG00000239900	TALONT000553908	22	100	ENSG00000284431	needs fixing
TALONT000408465	TRUE	ENSG00000263155	22	1	FALSE	TALONT000408465	NIC	Known	2	"ENSG00000263155,ENSG00000137878"	1	ENSG00000263155	TALONT000408465	22	100	ENSG00000137878	
TALONT000408321	TRUE	ENSG00000263155	22	2	FALSE	TALONT000408321	NIC	Known	2	"ENSG00000263155,ENSG00000137878"	1	ENSG00000263155	TALONT000408321	22	100	ENSG00000137878	
TALONT000408133	TRUE	ENSG00000263155	22	2	FALSE	TALONT000408133	ISM	Known	2	"ENSG00000263155,ENSG00000137878"	1	ENSG00000263155	TALONT000408133	22	100	ENSG00000137878	
TALONT000408184	TRUE	ENSG00000263155	22	2	FALSE	TALONT000408184	NIC	Known	2	"ENSG00000263155,ENSG00000137878"	1	ENSG00000263155	TALONT000408184	22	100	ENSG00000137878	
TALONT002262246	TRUE	ENSG00000234231	22	2	FALSE	TALONT002262246	ISM	Known	2	"ENSG00000284879,ENSG00000234231"	1	ENSG00000234231	TALONT002262246	24	91.66666667	ENSG00000284879	
TALONT000410905	TRUE	ENSG00000263155	22	2	FALSE	TALONT000410905	ISM	Known	2	"ENSG00000263155,ENSG00000137878"	1	ENSG00000263155	TALONT000410905	22	100	ENSG00000137878	yes
TALONT001107245	TRUE	ENSG00000215440	22	2	FALSE	TALONT001107245	ISM	Known	2	"ENSG00000215440,ENSG00000254995"	1	ENSG00000215440	TALONT001107245	22	100	ENSG00000254995	
TALONT000271619	TRUE	ENSG00000083454	22	2	FALSE	TALONT000271619	ISM	Known	2	"ENSG00000083454,ENSG00000257950"	1	ENSG00000083454	TALONT000271619	22	100	ENSG00000257950	
TALONT002262242	TRUE	ENSG00000234231	21	2	FALSE	TALONT002262242	ISM	Known	2	"ENSG00000284879,ENSG00000234231"	1	ENSG00000234231	TALONT002262242	24	87.5	ENSG00000284879	needs fixing
TALONT002452026	TRUE	ENSG00000156875	21	1	FALSE	TALONT002452026	ISM	Known	2	"ENSG00000156875,ENSG00000283761"	1	ENSG00000156875	TALONT002452026	22	95.45454545	ENSG00000283761	
TALONT001914882	TRUE	ENSG00000092529	20	1	FALSE	TALONT001914882	ISM	Known	2	"ENSG00000092529,ENSG00000258461"	1	ENSG00000092529	TALONT001914882	20	100	ENSG00000258461	
TALONT000983339	TRUE	ENSG00000156875	20	1	FALSE	TALONT000983339	NIC	Known	2	"ENSG00000156875,ENSG00000283761"	1	ENSG00000156875	TALONT000983339	20	100	ENSG00000283761	
TALONT000410916	TRUE	ENSG00000263155	20	2	FALSE	TALONT000410916	ISM	Known	2	"ENSG00000263155,ENSG00000137878"	1	ENSG00000263155	TALONT000410916	20	100	ENSG00000137878	
TALONT000410797	TRUE	ENSG00000263155	19	2	FALSE	TALONT000410797	NIC	Known	2	"ENSG00000137878,ENSG00000263155"	1	ENSG00000263155	TALONT000410797	20	95	ENSG00000137878	
TALONT000637494	TRUE	ENSG00000156873	18	1	FALSE	TALONT000637494	ISM	Known	2	"ENSG00000156873,ENSG00000260899"	1	ENSG00000156873	TALONT000637494	18	100	ENSG00000260899	
TALONT000643354	TRUE	ENSG00000100288	18	1	FALSE	TALONT000643354	ISM	Known	2	"ENSG00000100288,ENSG00000254413"	1	ENSG00000100288	TALONT000643354	18	100	ENSG00000254413	
TALONT000643313	TRUE	ENSG00000100288	18	1	FALSE	TALONT000643313	ISM	Known	2	"ENSG00000100288,ENSG00000254413"	1	ENSG00000100288	TALONT000643313	18	100	ENSG00000254413	
TALONT000466190	TRUE	ENSG00000213928	18	1	FALSE	TALONT000466190	ISM	Known	2	"ENSG00000213928,ENSG00000259529"	1	ENSG00000213928	TALONT000466190	18	100	ENSG00000259529	
TALONT000410927	TRUE	ENSG00000263155	18	1	FALSE	TALONT000410927	ISM	Known	2	"ENSG00000263155,ENSG00000137878"	1	ENSG00000263155	TALONT000410927	18	100	ENSG00000137878	
TALONT000948748	TRUE	ENSG00000254772	17	2	FALSE	TALONT000948748	ISM	Known	2	"ENSG00000255508,ENSG00000254772"	1	ENSG00000254772	TALONT000948748	18	94.44444444	ENSG00000255508	does not need fixing
TALONT000410934	TRUE	ENSG00000263155	16	1	FALSE	TALONT000410934	ISM	Known	2	"ENSG00000137878,ENSG00000263155"	1	ENSG00000263155	TALONT000410934	16	100	ENSG00000137878	
TALONT000637792	TRUE	ENSG00000156873	16	1	FALSE	TALONT000637792	ISM	Known	2	"ENSG00000156873,ENSG00000260899"	1	ENSG00000156873	TALONT000637792	16	100	ENSG00000260899	
TALONT000637511	TRUE	ENSG00000156873	16	1	FALSE	TALONT000637511	ISM	Known	2	"ENSG00000156873,ENSG00000260899"	1	ENSG00000156873	TALONT000637511	16	100	ENSG00000260899	
TALONT000637508	TRUE	ENSG00000156873	16	1	FALSE	TALONT000637508	NIC	Known	2	"ENSG00000156873,ENSG00000260899"	1	ENSG00000156873	TALONT000637508	16	100	ENSG00000260899	
TALONT000638355	TRUE	ENSG00000156873	16	1	FALSE	TALONT000638355	ISM	Known	2	"ENSG00000156873,ENSG00000260899"	1	ENSG00000156873	TALONT000638355	16	100	ENSG00000260899	
TALONT000347527	TRUE	ENSG00000184702	16	1	FALSE	TALONT000347527	NIC	Known	2	"ENSG00000184702,ENSG00000284874"	1	ENSG00000184702	TALONT000347527	16	100	ENSG00000284874	
TALONT000560544	TRUE	ENSG00000095059	16	1	FALSE	TALONT000560544	NIC	Known	2	"ENSG00000095059,ENSG00000285589"	1	ENSG00000095059	TALONT000560544	16	100	ENSG00000285589	
TALONT000560879	TRUE	ENSG00000095059	16	1	FALSE	TALONT000560879	NIC	Known	2	"ENSG00000095059,ENSG00000285589"	1	ENSG00000095059	TALONT000560879	16	100	ENSG00000285589	
TALONT000643268	TRUE	ENSG00000100288	16	1	FALSE	TALONT000643268	ISM	Known	2	"ENSG00000100288,ENSG00000254413"	1	ENSG00000100288	TALONT000643268	16	100	ENSG00000254413	
TALONT000643341	TRUE	ENSG00000100288	16	1	FALSE	TALONT000643341	ISM	Known	2	"ENSG00000100288,ENSG00000254413"	1	ENSG00000100288	TALONT000643341	16	100	ENSG00000254413	
TALONT000643252	TRUE	ENSG00000100288	16	1	FALSE	TALONT000643252	ISM	Known	2	"ENSG00000100288,ENSG00000254413"	1	ENSG00000100288	TALONT000643252	16	100	ENSG00000254413	
TALONT000560145	TRUE	ENSG00000095059	16	1	FALSE	TALONT000560145	ISM	Known	2	"ENSG00000095059,ENSG00000285589"	1	ENSG00000095059	TALONT000560145	16	100	ENSG00000285589	
TALONT000466988	TRUE	ENSG00000213928	15	2	FALSE	TALONT000466988	NNC	Known	2	"ENSG00000213928,ENSG00000259529"	1	ENSG00000213928	TALONT000466988	16	93.75	ENSG00000259529	needs fixing
TALONT000636819	TRUE	ENSG00000014919	15	1	FALSE	TALONT000636819	ISM	Known	2	"ENSG00000014919,ENSG00000285932"	1	ENSG00000014919	TALONT000636819	16	93.75	ENSG00000285932	does not need fixing
TALONT001003889	TRUE	ENSG00000268500	15	2	FALSE	TALONT001003889	ISM	Known	2	"ENSG00000105501,ENSG00000268500"	1	ENSG00000268500	TALONT001003889	16	93.75	ENSG00000105501	does not need fixing
TALONT000637497	TRUE	ENSG00000156873	15	1	FALSE	TALONT000637497	ISM	Known	2	"ENSG00000156873,ENSG00000260899"	1	ENSG00000156873	TALONT000637497	16	93.75	ENSG00000260899	needs fixing
TALONT000347957	TRUE	ENSG00000184702	14	1	FALSE	TALONT000347957	ISM	Known	2	"ENSG00000284874,ENSG00000184702"	1	ENSG00000184702	TALONT000347957	14	100	ENSG00000284874	
TALONT000410941	TRUE	ENSG00000263155	14	1	FALSE	TALONT000410941	ISM	Known	2	"ENSG00000137878,ENSG00000263155"	1	ENSG00000263155	TALONT000410941	14	100	ENSG00000137878	
TALONT000560160	TRUE	ENSG00000095059	14	1	FALSE	TALONT000560160	NIC	Known	2	"ENSG00000095059,ENSG00000285589"	1	ENSG00000095059	TALONT000560160	14	100	ENSG00000285589	
TALONT000560912	TRUE	ENSG00000095059	14	1	FALSE	TALONT000560912	NIC	Known	2	"ENSG00000285589,ENSG00000095059"	1	ENSG00000095059	TALONT000560912	14	100	ENSG00000285589	
TALONT000965659	TRUE	ENSG00000214753	14	1	FALSE	TALONT000965659	ISM	Known	2	"ENSG00000214753,ENSG00000234857"	1	ENSG00000214753	TALONT000965659	14	100	ENSG00000234857	
TALONT000643249	TRUE	ENSG00000100288	14	1	FALSE	TALONT000643249	ISM	Known	2	"ENSG00000100288,ENSG00000254413"	1	ENSG00000100288	TALONT000643249	14	100	ENSG00000254413	
TALONT000467068	TRUE	ENSG00000213928	14	2	FALSE	TALONT000467068	ISM	Known	2	"ENSG00000213928,ENSG00000259529"	1	ENSG00000213928	TALONT000467068	14	100	ENSG00000259529	
TALONT000466506	TRUE	ENSG00000213928	14	2	FALSE	TALONT000466506	NIC	Known	2	"ENSG00000213928,ENSG00000259529"	1	ENSG00000213928	TALONT000466506	14	100	ENSG00000259529	
TALONT002800029	TRUE	ENSG00000213999	14	1	FALSE	TALONT002800029	NIC	Known	2	"ENSG00000213999,ENSG00000064489"	1	ENSG00000213999	TALONT002800029	14	100	ENSG00000064489	
TALONT000431066	TRUE	ENSG00000277726	14	1	FALSE	TALONT000431066	NIC	Known	2	"ENSG00000120948,ENSG00000277726"	1	ENSG00000277726	TALONT000431066	14	100	ENSG00000120948	
TALONT000637495	TRUE	ENSG00000156873	14	1	FALSE	TALONT000637495	ISM	Known	2	"ENSG00000156873,ENSG00000260899"	1	ENSG00000156873	TALONT000637495	14	100	ENSG00000260899	
TALONT004125006	TRUE	ENSG00000213999	14	1	FALSE	TALONT004125006	ISM	Known	2	"ENSG00000213999,ENSG00000064489"	1	ENSG00000213999	TALONT004125006	14	100	ENSG00000064489	
TALONT000988203	TRUE	ENSG00000250506	13	2	FALSE	TALONT000988203	ISM	Known	2	"ENSG00000250506,ENSG00000261408"	1	ENSG00000250506	TALONT000988203	14	92.85714286	ENSG00000261408	probably should be fixed
TALONT000628587	TRUE	ENSG00000261052	12	2	FALSE	TALONT000628587	ISM	Known	2	"ENSG00000213599,ENSG00000261052"	1	ENSG00000261052	TALONT000628587	12	100	ENSG00000213599	
TALONT001116868	TRUE	ENSG00000197114	12	2	FALSE	TALONT001116868	NIC	Known	4	"ENSG00000273154,ENSG00000197114,ENSG00000203896,ENSG00000273047"	1	ENSG00000197114	TALONT001116868	20	60	ENSG00000273154	
TALONT001116827	TRUE	ENSG00000197114	12	1	FALSE	TALONT001116827	NIC	Known	2	"ENSG00000197114,ENSG00000273154"	1	ENSG00000197114	TALONT001116827	12	100	ENSG00000273154	
TALONT000648661	TRUE	ENSG00000160408	12	1	FALSE	TALONT000648661	NIC	Known	2	"ENSG00000160408,ENSG00000257524"	1	ENSG00000160408	TALONT000648661	12	100	ENSG00000257524	
TALONT000648534	TRUE	ENSG00000160408	12	1	FALSE	TALONT000648534	ISM	Known	2	"ENSG00000160408,ENSG00000257524"	1	ENSG00000160408	TALONT000648534	12	100	ENSG00000257524	
TALONT000648539	TRUE	ENSG00000160408	12	1	FALSE	TALONT000648539	ISM	Known	2	"ENSG00000160408,ENSG00000257524"	1	ENSG00000160408	TALONT000648539	12	100	ENSG00000257524	
TALONT000302825	TRUE	ENSG00000243789	12	1	FALSE	TALONT000302825	ISM	Known	2	"ENSG00000168970,ENSG00000243789"	1	ENSG00000243789	TALONT000302825	12	100	ENSG00000168970	
TALONT000689905	TRUE	ENSG00000121716	12	2	FALSE	TALONT000689905	ISM	Known	2	"ENSG00000272752,ENSG00000121716"	1	ENSG00000121716	TALONT000689905	12	100	ENSG00000272752	
TALONT000466371	TRUE	ENSG00000213928	12	2	FALSE	TALONT000466371	ISM	Known	2	"ENSG00000259529,ENSG00000213928"	1	ENSG00000213928	TALONT000466371	12	100	ENSG00000259529	
TALONT001622147	TRUE	ENSG00000160408	12	1	FALSE	TALONT001622147	ISM	Known	2	"ENSG00000257524,ENSG00000160408"	1	ENSG00000160408	TALONT001622147	12	100	ENSG00000257524	
TALONT000757499	TRUE	ENSG00000161265	12	1	FALSE	TALONT000757499	NIC	Known	2	"ENSG00000161265,ENSG00000267120"	1	ENSG00000161265	TALONT000757499	12	100	ENSG00000267120	
TALONT000560249	TRUE	ENSG00000095059	12	1	FALSE	TALONT000560249	NIC	Known	2	"ENSG00000095059,ENSG00000285589"	1	ENSG00000095059	TALONT000560249	12	100	ENSG00000285589	
TALONT000950767	TRUE	ENSG00000241404	12	2	FALSE	TALONT000950767	ISM	Known	2	"ENSG00000258388,ENSG00000241404"	1	ENSG00000241404	TALONT000950767	12	100	ENSG00000258388	
TALONT000431076	TRUE	ENSG00000277726	12	1	FALSE	TALONT000431076	ISM	Known	2	"ENSG00000277726,ENSG00000120948"	1	ENSG00000277726	TALONT000431076	12	100	ENSG00000120948	
TALONT000431260	TRUE	ENSG00000277726	12	2	FALSE	TALONT000431260	NIC	Known	2	"ENSG00000120948,ENSG00000277726"	1	ENSG00000277726	TALONT000431260	12	100	ENSG00000120948	
TALONT000446694	TRUE	ENSG00000175106	12	2	FALSE	TALONT000446694	NIC	Known	3	"ENSG00000259024,ENSG00000175106,ENSG00000239704"	1	ENSG00000175106	TALONT000446694	16	75	ENSG00000259024	
TALONT000446720	TRUE	ENSG00000175106	12	2	FALSE	TALONT000446720	NIC	Known	3	"ENSG00000259024,ENSG00000175106,ENSG00000239704"	1	ENSG00000175106	TALONT000446720	14	85.71428571	ENSG00000259024	
TALONT000447845	TRUE	ENSG00000175106	12	1	FALSE	TALONT000447845	ISM	Known	2	"ENSG00000259024,ENSG00000175106"	1	ENSG00000175106	TALONT000447845	12	100	ENSG00000259024	
TALONT000580383	TRUE	ENSG00000213648	12	2	FALSE	TALONT000580383	ISM	Known	2	"ENSG00000213648,ENSG00000260280"	1	ENSG00000213648	TALONT000580383	12	100	ENSG00000260280	
TALONT000983726	TRUE	ENSG00000182450	12	2	FALSE	TALONT000983726	ISM	Known	2	"ENSG00000257069,ENSG00000182450"	1	ENSG00000182450	TALONT000983726	12	100	ENSG00000257069	
TALONT000737658	TRUE	ENSG00000135392	12	1	FALSE	TALONT000737658	ISM	Known	2	"ENSG00000135392,ENSG00000257390"	1	ENSG00000135392	TALONT000737658	12	100	ENSG00000257390	
TALONT000902203	TRUE	ENSG00000151967	11	2	FALSE	TALONT000902203	NIC	Known	2	"ENSG00000283154,ENSG00000151967"	1	ENSG00000151967	TALONT000902203	14	78.57142857	ENSG00000283154	does not need fixing
TALONT000431147	TRUE	ENSG00000277726	11	2	FALSE	TALONT000431147	NIC	Known	2	"ENSG00000120948,ENSG00000277726"	1	ENSG00000277726	TALONT000431147	12	91.66666667	ENSG00000120948	does not need fixing
TALONT000902302	TRUE	ENSG00000151967	11	2	FALSE	TALONT000902302	NIC	Known	2	"ENSG00000283154,ENSG00000151967"	1	ENSG00000151967	TALONT000902302	14	78.57142857	ENSG00000283154	
TALONT000902091	TRUE	ENSG00000151967	11	2	FALSE	TALONT000902091	NIC	Known	2	"ENSG00000283154,ENSG00000151967"	1	ENSG00000151967	TALONT000902091	14	78.57142857	ENSG00000283154	
TALONT000647810	TRUE	ENSG00000106992	11	1	FALSE	TALONT000647810	ISM	Known	2	"ENSG00000257524,ENSG00000106992"	1	ENSG00000106992	TALONT000647810	12	91.66666667	ENSG00000257524	
TALONT000902232	TRUE	ENSG00000151967	11	2	FALSE	TALONT000902232	NIC	Known	2	"ENSG00000283154,ENSG00000151967"	1	ENSG00000151967	TALONT000902232	14	78.57142857	ENSG00000283154	
TALONT000902227	TRUE	ENSG00000151967	11	2	FALSE	TALONT000902227	NIC	Known	2	"ENSG00000283154,ENSG00000151967"	1	ENSG00000151967	TALONT000902227	14	78.57142857	ENSG00000283154	
TALONT000902318	TRUE	ENSG00000151967	11	2	FALSE	TALONT000902318	ISM	Known	2	"ENSG00000283154,ENSG00000151967"	1	ENSG00000151967	TALONT000902318	12	91.66666667	ENSG00000283154	
TALONT000902321	TRUE	ENSG00000151967	11	2	FALSE	TALONT000902321	ISM	Known	2	"ENSG00000283154,ENSG00000151967"	1	ENSG00000151967	TALONT000902321	12	91.66666667	ENSG00000283154	
TALONT000446832	TRUE	ENSG00000175106	11	2	FALSE	TALONT000446832	NIC	Known	3	"ENSG00000259024,ENSG00000175106,ENSG00000239704"	1	ENSG00000175106	TALONT000446832	12	91.66666667	ENSG00000259024	
TALONT000446670	TRUE	ENSG00000175106	11	2	FALSE	TALONT000446670	NIC	Known	3	"ENSG00000259024,ENSG00000175106,ENSG00000239704"	1	ENSG00000175106	TALONT000446670	14	78.57142857	ENSG00000259024	
TALONT000647086	TRUE	ENSG00000106992	11	2	FALSE	TALONT000647086	ISM	Known	2	"ENSG00000257524,ENSG00000106992"	1	ENSG00000106992	TALONT000647086	12	91.66666667	ENSG00000257524	
TALONT001122495	TRUE	ENSG00000143543	10	1	FALSE	TALONT001122495	ISM	Known	3	"ENSG00000143543,ENSG00000285641,ENSG00000285779"	1	ENSG00000143543	TALONT001122495	10	100	ENSG00000285641	
TALONT001116925	TRUE	ENSG00000197114	10	2	FALSE	TALONT001116925	ISM	Known	2	"ENSG00000273154,ENSG00000197114"	1	ENSG00000197114	TALONT001116925	10	100	ENSG00000273154	
TALONT000268735	TRUE	ENSG00000197417	10	2	FALSE	TALONT000268735	NIC	Known	2	"ENSG00000262304,ENSG00000197417"	1	ENSG00000197417	TALONT000268735	10	100	ENSG00000262304	
TALONT000446706	TRUE	ENSG00000175106	10	2	FALSE	TALONT000446706	NIC	Known	3	"ENSG00000259024,ENSG00000175106,ENSG00000239704"	1	ENSG00000175106	TALONT000446706	14	71.42857143	ENSG00000259024	does not need fixing
TALONT002277371	TRUE	ENSG00000213999	10	1	FALSE	TALONT002277371	ISM	Known	2	"ENSG00000213999,ENSG00000064489"	1	ENSG00000213999	TALONT002277371	10	100	ENSG00000064489	
TALONT000560239	TRUE	ENSG00000095059	10	2	FALSE	TALONT000560239	NIC	Known	2	"ENSG00000285589,ENSG00000095059"	1	ENSG00000095059	TALONT000560239	10	100	ENSG00000285589	
TALONT000431769	TRUE	ENSG00000277726	10	2	FALSE	TALONT000431769	NIC	Known	2	"ENSG00000120948,ENSG00000277726"	1	ENSG00000277726	TALONT000431769	12	83.33333333	ENSG00000120948	
TALONT001622087	TRUE	ENSG00000160408	10	1	FALSE	TALONT001622087	ISM	Known	2	"ENSG00000160408,ENSG00000257524"	1	ENSG00000160408	TALONT001622087	10	100	ENSG00000257524	
TALONT001622089	TRUE	ENSG00000160408	10	1	FALSE	TALONT001622089	ISM	Known	2	"ENSG00000160408,ENSG00000257524"	1	ENSG00000160408	TALONT001622089	10	100	ENSG00000257524	
TALONT001701586	TRUE	ENSG00000182450	10	1	FALSE	TALONT001701586	NIC	Known	2	"ENSG00000182450,ENSG00000257069"	1	ENSG00000182450	TALONT001701586	10	100	ENSG00000257069	
TALONT000392415	TRUE	ENSG00000284128	10	1	FALSE	TALONT000392415	NIC	Known	2	"ENSG00000284128,ENSG00000215481"	1	ENSG00000284128	TALONT000392415	12	83.33333333	ENSG00000215481	
TALONT000948969	TRUE	ENSG00000076554	10	1	FALSE	TALONT000948969	ISM	Known	2	"ENSG00000076554,ENSG00000276418"	1	ENSG00000076554	TALONT000948969	12	83.33333333	ENSG00000276418	
